country,capital,continent,region,difficulty
Algeria,Algiers,Africa,AF,medium
Angola,Luanda,Africa,AF,medium
Benin,Porto-Novo,Africa,AF,medium
Botswana,Gaborone,Africa,AF,medium
Burkina Faso,Ouagadougou,Africa,AF,medium
Burundi,Gitega,Africa,AF,hard
Cabo Verde,Praia,Africa,AF,medium
Cameroon,Yaoundé,Africa,AF,medium
Central African Republic,Bangui,Africa,AF,medium
Chad,N'Djamena,Africa,AF,medium
Comoros,Moroni,Africa,AF,medium
Democratic Republic of the Congo,Kinshasa,Africa,AF,medium
Republic of the Congo,Brazzaville,Africa,AF,medium
Côte d’Ivoire,Yamoussoukro,Africa,AF,hard
Djibouti,Djibouti,Africa,AF,medium
Egypt,Cairo,Africa,AF,medium
Equatorial Guinea,Malabo,Africa,AF,hard
Eritrea,Asmara,Africa,AF,medium
Eswatini,Mbabane|Lobamba,Africa,AF,hard
Ethiopia,Addis Ababa,Africa,AF,medium
Gabon,Libreville,Africa,AF,medium
Gambia,Banjul,Africa,AF,medium
Ghana,Accra,Africa,AF,medium
Guinea,Conakry,Africa,AF,medium
Guinea-Bissau,Bissau,Africa,AF,medium
Kenya,Nairobi,Africa,AF,medium
Lesotho,Maseru,Africa,AF,medium
Liberia,Monrovia,Africa,AF,medium
Libya,Tripoli,Africa,AF,medium
Madagascar,Antananarivo,Africa,AF,medium
Malawi,Lilongwe,Africa,AF,medium
Mali,Bamako,Africa,AF,medium
Mauritania,Nouakchott,Africa,AF,medium
Mauritius,Port Louis,Africa,AF,medium
Morocco,Rabat,Africa,AF,medium
Mozambique,Maputo,Africa,AF,medium
Namibia,Windhoek,Africa,AF,medium
Niger,Niamey,Africa,AF,medium
Nigeria,Abuja,Africa,AF,medium
Rwanda,Kigali,Africa,AF,medium
São Tomé and Príncipe,São Tomé,Africa,AF,medium
Senegal,Dakar,Africa,AF,medium
Seychelles,Victoria,Africa,AF,medium
Sierra Leone,Freetown,Africa,AF,medium
Somalia,Mogadishu,Africa,AF,medium
South Africa,Pretoria|Cape Town|Bloemfontein,Africa,AF,hard
South Sudan,Juba,Africa,AF,medium
Sudan,Khartoum,Africa,AF,medium
Tanzania,Dodoma,Africa,AF,medium
Togo,Lomé,Africa,AF,medium
Tunisia,Tunis,Africa,AF,medium
Uganda,Kampala,Africa,AF,medium
Zambia,Lusaka,Africa,AF,medium
Zimbabwe,Harare,Africa,AF,medium
Antigua and Barbuda,St. John's,Americas,NA,medium
Bahamas,Nassau,Americas,NA,medium
Barbados,Bridgetown,Americas,NA,medium
Belize,Belmopan,Americas,NA,medium
Canada,Ottawa,Americas,NA,medium
Costa Rica,San José,Americas,NA,medium
Cuba,Havana,Americas,NA,medium
Dominica,Roseau,Americas,NA,medium
Dominican Republic,Santo Domingo,Americas,NA,medium
El Salvador,San Salvador,Americas,NA,medium
Grenada,St. George's,Americas,NA,medium
Guatemala,Guatemala City,Americas,NA,medium
Haiti,Port-au-Prince,Americas,NA,medium
Honduras,Tegucigalpa,Americas,NA,medium
Jamaica,Kingston,Americas,NA,medium
Mexico,Mexico City,Americas,NA,medium
Nicaragua,Managua,Americas,NA,medium
Panama,Panama City,Americas,NA,medium
Saint Kitts and Nevis,Basseterre,Americas,NA,medium
Saint Lucia,Castries,Americas,NA,medium
Saint Vincent and the Grenadines,Kingstown,Americas,NA,medium
Trinidad and Tobago,Port of Spain,Americas,NA,medium
United States,"Washington, D.C.",Americas,NA,medium
Argentina,Buenos Aires,Americas,SA,medium
Bolivia,Sucre|La Paz,Americas,SA,hard
Brazil,Brasília,Americas,SA,medium
Chile,Santiago,Americas,SA,medium
Colombia,Bogotá,Americas,SA,medium
Ecuador,Quito,Americas,SA,medium
Guyana,Georgetown,Americas,SA,medium
Paraguay,Asunción,Americas,SA,medium
